DEBUG 2024-04-25 15:17:42,780 base Asynchronous handler adapted for middleware silk.middleware.SilkyMiddleware.
DEBUG 2024-04-26 02:20:14,290 base Asynchronous handler adapted for middleware silk.middleware.SilkyMiddleware.
DEBUG 2024-04-26 02:20:25,544 utils (0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-04-26 02:35:29,328 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:32:50.727098'); args=('2024-04-26 01:32:50.727098', '2024-04-26 02:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,328 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 15:32:50.727098'); args=('2024-04-25 14:32:50.727098', '2024-04-25 15:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,329 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 16:32:50.727098'); args=('2024-04-25 15:32:50.727098', '2024-04-25 16:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,329 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 17:32:50.727098'); args=('2024-04-25 16:32:50.727098', '2024-04-25 17:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,330 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 18:32:50.727098'); args=('2024-04-25 17:32:50.727098', '2024-04-25 18:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,330 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 19:32:50.727098'); args=('2024-04-25 18:32:50.727098', '2024-04-25 19:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,331 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 20:32:50.727098'); args=('2024-04-25 19:32:50.727098', '2024-04-25 20:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,331 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 21:32:50.727098'); args=('2024-04-25 20:32:50.727098', '2024-04-25 21:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,332 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 22:32:50.727098'); args=('2024-04-25 21:32:50.727098', '2024-04-25 22:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,332 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 23:32:50.727098'); args=('2024-04-25 22:32:50.727098', '2024-04-25 23:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,333 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:32:50.727098' AND `silk_request`.`start_time` < '2024-04-26 00:32:50.727098'); args=('2024-04-25 23:32:50.727098', '2024-04-26 00:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,334 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:32:50.727098' AND `silk_request`.`start_time` < '2024-04-26 01:32:50.727098'); args=('2024-04-26 00:32:50.727098', '2024-04-26 01:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:29,334 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:32:50.727098' AND `silk_request`.`start_time` < '2024-04-26 02:32:50.727098'); args=('2024-04-26 01:32:50.727098', '2024-04-26 02:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,371 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:32:50.727098'); args=('2024-04-25 14:32:50.727098', '2024-04-25 15:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,372 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:32:50.727098'); args=('2024-04-25 15:32:50.727098', '2024-04-25 16:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,373 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:32:50.727098'); args=('2024-04-25 16:32:50.727098', '2024-04-25 17:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,374 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:32:50.727098'); args=('2024-04-25 17:32:50.727098', '2024-04-25 18:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,375 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:32:50.727098'); args=('2024-04-25 18:32:50.727098', '2024-04-25 19:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,376 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:32:50.727098'); args=('2024-04-25 19:32:50.727098', '2024-04-25 20:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,377 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:32:50.727098'); args=('2024-04-25 20:32:50.727098', '2024-04-25 21:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,378 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:32:50.727098'); args=('2024-04-25 21:32:50.727098', '2024-04-25 22:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,379 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:32:50.727098'); args=('2024-04-25 22:32:50.727098', '2024-04-25 23:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,380 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:32:50.727098'); args=('2024-04-25 23:32:50.727098', '2024-04-26 00:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,381 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:32:50.727098'); args=('2024-04-26 00:32:50.727098', '2024-04-26 01:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,382 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:32:50.727098'); args=('2024-04-26 01:32:50.727098', '2024-04-26 02:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,383 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 15:32:50.727098'); args=('2024-04-25 14:32:50.727098', '2024-04-25 15:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,385 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 16:32:50.727098'); args=('2024-04-25 15:32:50.727098', '2024-04-25 16:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,387 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 17:32:50.727098'); args=('2024-04-25 16:32:50.727098', '2024-04-25 17:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,388 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 18:32:50.727098'); args=('2024-04-25 17:32:50.727098', '2024-04-25 18:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,389 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 19:32:50.727098'); args=('2024-04-25 18:32:50.727098', '2024-04-25 19:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,390 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 20:32:50.727098'); args=('2024-04-25 19:32:50.727098', '2024-04-25 20:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,390 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 21:32:50.727098'); args=('2024-04-25 20:32:50.727098', '2024-04-25 21:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,391 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 22:32:50.727098'); args=('2024-04-25 21:32:50.727098', '2024-04-25 22:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,392 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 23:32:50.727098'); args=('2024-04-25 22:32:50.727098', '2024-04-25 23:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,393 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:32:50.727098' AND `silk_request`.`start_time` < '2024-04-26 00:32:50.727098'); args=('2024-04-25 23:32:50.727098', '2024-04-26 00:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,394 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:32:50.727098' AND `silk_request`.`start_time` < '2024-04-26 01:32:50.727098'); args=('2024-04-26 00:32:50.727098', '2024-04-26 01:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:35,396 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:32:50.727098' AND `silk_request`.`start_time` < '2024-04-26 02:32:50.727098'); args=('2024-04-26 01:32:50.727098', '2024-04-26 02:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,460 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:32:50.727098'); args=('2024-04-25 14:32:50.727098', '2024-04-25 15:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,461 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:32:50.727098'); args=('2024-04-25 15:32:50.727098', '2024-04-25 16:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,462 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:32:50.727098'); args=('2024-04-25 16:32:50.727098', '2024-04-25 17:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,463 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:32:50.727098'); args=('2024-04-25 17:32:50.727098', '2024-04-25 18:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,464 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:32:50.727098'); args=('2024-04-25 18:32:50.727098', '2024-04-25 19:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,465 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:32:50.727098'); args=('2024-04-25 19:32:50.727098', '2024-04-25 20:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,466 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:32:50.727098'); args=('2024-04-25 20:32:50.727098', '2024-04-25 21:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,467 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:32:50.727098'); args=('2024-04-25 21:32:50.727098', '2024-04-25 22:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,468 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:32:50.727098'); args=('2024-04-25 22:32:50.727098', '2024-04-25 23:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,469 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:32:50.727098'); args=('2024-04-25 23:32:50.727098', '2024-04-26 00:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,469 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:32:50.727098'); args=('2024-04-26 00:32:50.727098', '2024-04-26 01:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,470 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:32:50.727098'); args=('2024-04-26 01:32:50.727098', '2024-04-26 02:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,471 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 15:32:50.727098'); args=('2024-04-25 14:32:50.727098', '2024-04-25 15:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,472 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 16:32:50.727098'); args=('2024-04-25 15:32:50.727098', '2024-04-25 16:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,473 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 17:32:50.727098'); args=('2024-04-25 16:32:50.727098', '2024-04-25 17:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,474 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 18:32:50.727098'); args=('2024-04-25 17:32:50.727098', '2024-04-25 18:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,475 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 19:32:50.727098'); args=('2024-04-25 18:32:50.727098', '2024-04-25 19:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,476 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 20:32:50.727098'); args=('2024-04-25 19:32:50.727098', '2024-04-25 20:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,476 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 21:32:50.727098'); args=('2024-04-25 20:32:50.727098', '2024-04-25 21:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,477 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 22:32:50.727098'); args=('2024-04-25 21:32:50.727098', '2024-04-25 22:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,478 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:32:50.727098' AND `silk_request`.`start_time` < '2024-04-25 23:32:50.727098'); args=('2024-04-25 22:32:50.727098', '2024-04-25 23:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,479 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:32:50.727098' AND `silk_request`.`start_time` < '2024-04-26 00:32:50.727098'); args=('2024-04-25 23:32:50.727098', '2024-04-26 00:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,480 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:32:50.727098' AND `silk_request`.`start_time` < '2024-04-26 01:32:50.727098'); args=('2024-04-26 00:32:50.727098', '2024-04-26 01:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:41,481 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:32:50.727098' AND `silk_request`.`start_time` < '2024-04-26 02:32:50.727098'); args=('2024-04-26 01:32:50.727098', '2024-04-26 02:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:47,518 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:32:50.727098'); args=('2024-04-25 14:32:50.727098', '2024-04-25 15:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:47,520 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:32:50.727098'); args=('2024-04-25 15:32:50.727098', '2024-04-25 16:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:47,522 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:32:50.727098'); args=('2024-04-25 16:32:50.727098', '2024-04-25 17:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:47,522 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:32:50.727098'); args=('2024-04-25 17:32:50.727098', '2024-04-25 18:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:47,523 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:32:50.727098'); args=('2024-04-25 18:32:50.727098', '2024-04-25 19:32:50.727098'); alias=default
DEBUG 2024-04-26 02:35:47,524 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:32:50.727098' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:32:50.727098'); args=('2024-04-25 19:32:50.727098', '2024-04-25 20:32:50.727098'); alias=default
